m_X,m_Y,m_H,sigma
300.0,60.0,121.5,12.7
300.0,70.0,121.2,12.8
300.0,80.0,120.7,12.8
300.0,90.0,120.0,12.5
300.0,100.0,119.8,11.4
300.0,125.0,121.0,10.6
300.0,150.0,120.7,11.8
300.0,200.0,0.0,0.0
300.0,250.0,0.0,0.0
300.0,300.0,0.0,0.0
300.0,400.0,0.0,0.0
300.0,500.0,0.0,0.0
300.0,600.0,0.0,0.0
300.0,700.0,0.0,0.0
300.0,800.0,0.0,0.0
300.0,900.0,0.0,0.0
300.0,1000.0,0.0,0.0
300.0,1200.0,0.0,0.0
300.0,1400.0,0.0,0.0
400.0,60.0,123.1,15.1
400.0,70.0,122.7,15.3
400.0,80.0,121.3,15.5
400.0,90.0,119.7,14.9
400.0,100.0,119.4,13.2
400.0,125.0,121.9,11.7
400.0,150.0,122.9,13.6
400.0,200.0,122.0,14.5
400.0,250.0,121.1,14.0
400.0,300.0,0.0,0.0
400.0,400.0,0.0,0.0
400.0,500.0,0.0,0.0
400.0,600.0,0.0,0.0
400.0,700.0,0.0,0.0
400.0,800.0,0.0,0.0
400.0,900.0,0.0,0.0
400.0,1000.0,0.0,0.0
400.0,1200.0,0.0,0.0
400.0,1400.0,0.0,0.0
500.0,60.0,123.6,16.6
500.0,70.0,123.0,16.8
500.0,80.0,120.7,17.2
500.0,90.0,118.8,16.4
500.0,100.0,118.6,14.3
500.0,125.0,0.0,0.0
500.0,150.0,124.3,15.4
500.0,200.0,123.2,16.3
500.0,250.0,123.0,16.4
500.0,300.0,122.4,16.6
500.0,400.0,0.0,0.0
500.0,500.0,0.0,0.0
500.0,600.0,0.0,0.0
500.0,700.0,0.0,0.0
500.0,800.0,0.0,0.0
500.0,900.0,0.0,0.0
500.0,1000.0,0.0,0.0
500.0,1200.0,0.0,0.0
500.0,1400.0,0.0,0.0
600.0,60.0,123.8,17.0
600.0,70.0,123.2,17.3
600.0,80.0,120.7,17.6
600.0,90.0,118.2,17.0
600.0,100.0,118.2,14.6
600.0,125.0,122.9,12.8
600.0,150.0,125.4,16.3
600.0,200.0,124.0,17.2
600.0,250.0,123.7,17.4
600.0,300.0,123.6,17.8
600.0,400.0,122.8,18.0
600.0,500.0,0.0,0.0
600.0,600.0,0.0,0.0
600.0,700.0,0.0,0.0
600.0,800.0,0.0,0.0
600.0,900.0,0.0,0.0
600.0,1000.0,0.0,0.0
600.0,1200.0,0.0,0.0
600.0,1400.0,0.0,0.0
700.0,60.0,124.1,16.8
700.0,70.0,123.7,17.0
700.0,80.0,121.1,17.7
700.0,90.0,118.3,17.1
700.0,100.0,118.2,14.5
700.0,125.0,123.5,12.7
700.0,150.0,126.4,16.8
700.0,200.0,124.9,17.5
700.0,250.0,124.3,17.6
700.0,300.0,124.2,18.0
700.0,400.0,123.8,18.8
700.0,500.0,123.1,19.1
700.0,600.0,0.0,0.0
700.0,700.0,0.0,0.0
700.0,800.0,0.0,0.0
700.0,900.0,0.0,0.0
700.0,1000.0,0.0,0.0
700.0,1200.0,0.0,0.0
700.0,1400.0,0.0,0.0
800.0,60.0,124.8,16.5
800.0,70.0,124.3,16.8
800.0,80.0,121.7,17.5
800.0,90.0,118.6,17.1
800.0,100.0,118.5,14.4
800.0,125.0,124.1,12.7
800.0,150.0,127.2,16.9
800.0,200.0,125.6,17.6
800.0,250.0,125.1,17.6
800.0,300.0,124.9,17.8
800.0,400.0,124.5,18.7
800.0,500.0,124.1,19.6
800.0,600.0,123.6,20.0
800.0,700.0,0.0,0.0
800.0,800.0,0.0,0.0
800.0,900.0,0.0,0.0
800.0,1000.0,0.0,0.0
800.0,1200.0,0.0,0.0
800.0,1400.0,0.0,0.0
900.0,60.0,125.7,16.2
900.0,70.0,125.0,16.5
900.0,80.0,0.0,0.0
900.0,90.0,119.4,17.1
900.0,100.0,118.9,14.4
900.0,125.0,124.6,12.6
900.0,150.0,128.0,16.9
900.0,200.0,126.4,17.4
900.0,250.0,125.8,17.4
900.0,300.0,0.0,0.0
900.0,400.0,125.3,18.3
900.0,500.0,124.8,19.2
900.0,600.0,124.3,20.3
900.0,700.0,123.9,20.7
900.0,800.0,0.0,0.0
900.0,900.0,0.0,0.0
900.0,1000.0,0.0,0.0
900.0,1200.0,0.0,0.0
900.0,1400.0,0.0,0.0
1000.0,60.0,126.3,15.8
1000.0,70.0,125.7,16.3
1000.0,80.0,123.3,17.3
1000.0,90.0,120.3,17.0
1000.0,100.0,119.4,14.5
1000.0,125.0,125.2,12.5
1000.0,150.0,128.8,17.0
1000.0,200.0,127.3,17.2
1000.0,250.0,126.7,17.2
1000.0,300.0,126.5,17.2
1000.0,400.0,126.1,17.7
1000.0,500.0,125.6,18.6
1000.0,600.0,125.0,19.3
1000.0,700.0,124.1,20.3
1000.0,800.0,124.3,21.3
1000.0,900.0,0.0,0.0
1000.0,1000.0,0.0,0.0
1000.0,1200.0,0.0,0.0
1000.0,1400.0,0.0,0.0
1100.0,60.0,0.0,0.0
1100.0,70.0,0.0,0.0
1100.0,80.0,0.0,0.0
1100.0,90.0,121.1,17.2
1100.0,100.0,120.3,14.9
1100.0,125.0,125.7,12.5
1100.0,150.0,129.8,17.1
1100.0,200.0,128.0,17.1
1100.0,250.0,127.5,17.0
1100.0,300.0,127.3,17.1
1100.0,400.0,126.8,17.3
1100.0,500.0,126.5,18.0
1100.0,600.0,126.0,18.6
1100.0,700.0,125.2,19.8
1100.0,800.0,124.6,20.7
1100.0,900.0,124.9,21.6
1100.0,1000.0,0.0,0.0
1100.0,1200.0,0.0,0.0
1100.0,1400.0,0.0,0.0
1400.0,60.0,0.0,0.0
1400.0,70.0,0.0,0.0
1400.0,80.0,0.0,0.0
1400.0,90.0,0.0,0.0
1400.0,100.0,122.1,16.1
1400.0,125.0,127.1,13.7
1400.0,150.0,133.8,19.6
1400.0,200.0,130.4,19.1
1400.0,250.0,129.5,18.4
1400.0,300.0,129.1,18.4
1400.0,400.0,128.9,18.2
1400.0,500.0,128.8,17.8
1400.0,600.0,128.5,17.6
1400.0,700.0,0.0,0.0
1400.0,800.0,127.3,18.3
1400.0,900.0,126.6,18.9
1400.0,1000.0,126.0,20.0
1400.0,1200.0,126.1,22.8
1400.0,1400.0,0.0,0.0
1600.0,60.0,0.0,0.0
1600.0,70.0,0.0,0.0
1600.0,80.0,0.0,0.0
1600.0,90.0,123.6,19.1
1600.0,100.0,122.9,16.9
1600.0,125.0,127.9,14.6
1600.0,150.0,135.6,20.8
1600.0,200.0,132.9,22.3
1600.0,250.0,130.8,20.5
1600.0,300.0,130.2,20.3
1600.0,400.0,129.9,20.2
1600.0,500.0,129.8,19.6
1600.0,600.0,129.5,19.3
1600.0,700.0,129.4,18.6
1600.0,800.0,129.0,18.0
1600.0,900.0,128.5,17.7
1600.0,1000.0,127.8,18.1
1600.0,1200.0,126.3,19.9
1600.0,1400.0,126.7,23.5
1800.0,60.0,0.0,0.0
1800.0,70.0,0.0,0.0
1800.0,80.0,0.0,0.0
1800.0,90.0,0.0,0.0
1800.0,100.0,123.6,17.7
1800.0,125.0,0.0,0.0
1800.0,150.0,0.0,0.0
1800.0,200.0,0.0,0.0
1800.0,250.0,132.4,22.6
1800.0,300.0,0.0,0.0
1800.0,400.0,131.2,22.7
1800.0,500.0,0.0,0.0
1800.0,600.0,0.0,0.0
1800.0,700.0,130.8,21.3
1800.0,800.0,130.2,20.1
1800.0,900.0,0.0,0.0
1800.0,1000.0,129.5,18.2
1800.0,1200.0,0.0,0.0
1800.0,1400.0,0.0,0.0
